Industry_Name,Daily_Consumption,Count_Employees,Average_Daily_Usage,total_capacity,Location
Google,37692.94029405543,1795,,75385.88058811086,Bangalore
Microsoft,44680.49868242161,1541,,89360.99736484322,Kolkata
Wipro,7536.130417492481,859,,15072.260834984962,Patna
Microsoft,32276.765414201454,1421,,64553.53082840291,Pune
Bosch,17349.218883751164,806,,34698.43776750233,Mumbai
Wipro,77257.16532642706,1868,,154514.3306528541,Nashik
Apple,93635.52424402644,1998,,187271.04848805288,Mumbai
Amazon,49751.29997194868,1285,,99502.59994389737,Lucknow
TCS,64170.492368080515,1433,,128340.98473616103,Pune
Infosys,39975.486610345804,1040,,79950.97322069161,Coimbatore
Google,50181.67109794349,910,,100363.34219588697,Mumbai
Amazon,52841.34319409194,1292,,105682.68638818388,Coimbatore
Microsoft,56716.544334536666,1087,,113433.08866907333,Ahmedabad
Apple,79365.75543666072,1511,,158731.51087332144,Chennai
Google,82518.11156955778,1547,,165036.22313911555,Chennai
Infosys,62686.40538074214,1349,,125372.81076148427,Kochi
Wipro,65445.32931863651,1463,,130890.65863727302,Visakhapatnam
TCS,77314.96167303076,1713,,154629.92334606152,Ahmedabad
Amazon,77109.91254141367,1851,,154219.82508282733,Kochi
Microsoft,61179.00163988478,1405,,122358.00327976956,Jaipur
Bosch,82371.84277101762,1778,,164743.68554203524,Chennai
Microsoft,63185.407736810994,1595,,126370.81547362199,Lucknow
Infosys,34041.90981301742,821,,68083.81962603483,Chandigarh
Apple,81757.09700438508,1719,,163514.19400877017,Delhi
Apple,65412.00387501632,1709,,130824.00775003264,Hyderabad
Microsoft,53076.82644286725,1232,,106153.6528857345,Coimbatore
Apple,62904.3783354939,1473,,125808.7566709878,Kolkata
Google,48111.190660765526,1590,,96222.38132153105,Delhi
Amazon,24455.546205735234,1120,,48911.09241147047,Chandigarh
Google,27111.7019656896,1252,,54223.4039313792,Hyderabad
Infosys,28784.11283383548,1280,,57568.22566767096,Indore
Google,51477.410351229344,1742,,102954.82070245869,Kolkata
Infosys,21383.088561938377,1369,,42766.177123876754,Bhopal
TCS,43675.449883625595,1887,,87350.89976725119,Jaipur
Amazon,36399.1557224977,1737,,72798.3114449954,Indore
Amazon,24096.599031949536,1657,,48193.19806389907,Bhopal
Google,2.1440687071121696,1230,,4.288137414224339,Pune
TCS,17532.63796731155,1607,,35065.2759346231,Lucknow
Google,2.1440687071121696,1055,,4.288137414224339,Ahmedabad
Amazon,2.1440687071121696,1082,,4.288137414224339,Patna
Google,11361.137054397574,1390,,22722.274108795147,Jaipur
Wipro,27829.512835458216,1770,,55659.02567091643,Agra
Microsoft,2.1440687071121696,1139,,4.288137414224339,Kochi
Apple,2.1440687071121696,920,,4.288137414224339,Pune
Google,13433.173770516709,1948,,26866.347541033418,Lucknow
Microsoft,2.1440687071121696,907,,4.288137414224339,Chandigarh
Bosch,2.1440687071121696,874,,4.288137414224339,Delhi
Infosys,2.1440687071121696,888,,4.288137414224339,Patna
Google,2.1440687071121696,1043,,4.288137414224339,Coimbatore
Wipro,6311.941750861505,1824,,12623.88350172301,Varanasi
Google,12430.291838573468,1783,,24860.583677146937,Kochi
Google,2.1440687071121696,1026,,4.288137414224339,Chandigarh
